x,y1,y2,y3,y4
-20.0,-23994.54,39.842384,-1.1348253,-0.17329457
-19.9,-23637.006,40.136753,-1.7966756,0.06803412
-19.8,-23282.396,39.718563,-1.5345519,0.020881241
-19.7,-22931.049,39.94945,-1.4681962,-0.6162063
-19.6,-22584.1,39.5876,-1.7064407,-0.57384413
-19.5,-22239.967,39.544506,-1.7522806,-0.10621962
-19.4,-21899.56,38.783005,-1.8541131,-0.5792807
-19.3,-21562.053,39.382973,-1.5421737,-0.06158142
-19.2,-21228.598,39.01302,-1.5297866,-0.6384597
-19.1,-20898.602,39.116703,-1.5643578,0.36191097
-19.0,-20572.014,38.400364,-1.474206,-0.1230927
-18.9,-20248.424,38.69011,-1.3487632,-0.10923456
-18.8,-19928.627,37.859814,-1.2495565,0.3787021
-18.7,-19612.623,37.40709,-1.078101,-0.28843814
-18.6,-19299.299,37.588474,-1.0188795,0.102656774
-18.5,-18989.615,37.61542,-0.5693646,0.25527486
-18.4,-18683.38,37.597492,-0.37691376,0.33294752
-18.3,-18380.287,36.585976,-0.77160656,0.30267286
-18.2,-18080.42,36.765926,-0.34121406,0.26102075
-18.1,-17784.611,36.837006,0.26987702,-0.14782959
-18.0,-17491.256,36.110447,0.4091775,0.4837003
-17.9,-17200.566,35.694706,0.032096416,0.4854607
-17.8,-16914.08,36.206245,0.61846906,0.027200446
-17.7,-16630.39,35.53567,0.4535072,0.46944007
-17.6,-16350.763,35.618374,0.7275875,0.19976436
-17.5,-16072.642,35.10031,0.2990557,-0.21662427
-17.4,-15799.128,35.2706,1.0028737,-0.38261905
-17.3,-15528.077,34.657722,0.680933,-0.026136665
-17.2,-15260.062,34.60971,1.2142323,0.09060051
-17.1,-14995.664,34.515587,1.5411336,-0.096033886
-17.0,-14734.413,33.772408,1.0993693,-0.46579137
-16.9,-14475.402,33.53259,1.4556445,0.2764468
-16.8,-14220.386,33.053974,1.1255951,-0.48421648
-16.7,-13967.751,32.729755,1.042882,-0.42358467
-16.6,-13717.855,32.57586,1.6447395,0.033092815
-16.5,-13471.627,32.62392,0.9917458,-0.3343232
-16.4,-13227.417,32.555115,1.6287072,0.014127731
-16.3,-12986.86,32.010437,1.271587,0.25365737
-16.2,-12749.737,31.518784,1.832404,0.12885301
-16.1,-12514.755,31.373549,1.5755434,-0.4442209
-16.0,-12282.847,31.56425,1.2825768,0.2896514
-15.9,-12053.839,31.224752,0.94572145,0.18798344
-15.8,-11827.696,31.056381,0.7559873,0.17260799
-15.7,-11604.308,30.801311,0.6192912,-0.23658003
